Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 51 iteration 43: 5.295379161834717
loss in epoch 51 iteration 44: 5.293262004852295
loss in epoch 51 iteration 45: 5.2949538230896
loss in epoch 51 iteration 46: 5.294161319732666
loss in epoch 52 iteration 0: 5.29483699798584
loss in epoch 52 iteration 1: 5.293753147125244
loss in epoch 52 iteration 2: 5.2952470779418945
loss in epoch 52 iteration 3: 5.294915676116943
loss in epoch 52 iteration 4: 5.294312477111816
loss in epoch 52 iteration 5: 5.294914245605469
loss in epoch 52 iteration 6: 5.294851303100586
loss in epoch 52 iteration 7: 5.295785903930664
loss in epoch 52 iteration 8: 5.294588565826416
loss in epoch 52 iteration 9: 5.293656826019287
loss in epoch 52 iteration 10: 5.294225215911865
loss in epoch 52 iteration 11: 5.294248580932617
loss in epoch 52 iteration 12: 5.293756008148193
loss in epoch 52 iteration 13: 5.295971870422363
loss in epoch 52 iteration 14: 5.295340061187744
loss in epoch 52 iteration 15: 5.2947492599487305
loss in epoch 52 iteration 16: 5.295563697814941
loss in epoch 52 iteration 17: 5.294212341308594
loss in epoch 52 iteration 18: 5.2943925857543945
loss in epoch 52 iteration 19: 5.295118808746338
loss in epoch 52 iteration 20: 5.294772624969482
loss in epoch 52 iteration 21: 5.295599937438965
loss in epoch 52 iteration 22: 5.294106483459473
loss in epoch 52 iteration 23: 5.294893264770508
loss in epoch 52 iteration 24: 5.294302463531494
loss in epoch 52 iteration 25: 5.29487943649292
loss in epoch 52 iteration 26: 5.294929027557373
loss in epoch 52 iteration 27: 5.2940874099731445
loss in epoch 52 iteration 28: 5.295125484466553
loss in epoch 52 iteration 29: 5.294583320617676
loss in epoch 52 iteration 30: 5.293800354003906
loss in epoch 52 iteration 31: 5.294699192047119
loss in epoch 52 iteration 32: 5.294719696044922
loss in epoch 52 iteration 33: 5.294703960418701
loss in epoch 52 iteration 34: 5.2947611808776855
loss in epoch 52 iteration 35: 5.295462131500244
loss in epoch 52 iteration 36: 5.295737266540527
loss in epoch 52 iteration 37: 5.293079376220703
loss in epoch 52 iteration 38: 5.294713020324707
loss in epoch 52 iteration 39: 5.293485641479492
loss in epoch 52 iteration 40: 5.2944512367248535
loss in epoch 52 iteration 41: 5.29455041885376
loss in epoch 52 iteration 42: 5.294679164886475
loss in epoch 52 iteration 43: 5.295905113220215
loss in epoch 52 iteration 44: 5.293576717376709
loss in epoch 52 iteration 45: 5.295287609100342
loss in epoch 52 iteration 46: 5.293996334075928
loss in epoch 53 iteration 0: 5.294612884521484
loss in epoch 53 iteration 1: 5.294222831726074
loss in epoch 53 iteration 2: 5.29559850692749
loss in epoch 53 iteration 3: 5.294029235839844
loss in epoch 53 iteration 4: 5.295095443725586
loss in epoch 53 iteration 5: 5.294248580932617
loss in epoch 53 iteration 6: 5.294693946838379
loss in epoch 53 iteration 7: 5.2939605712890625
loss in epoch 53 iteration 8: 5.2942938804626465
loss in epoch 53 iteration 9: 5.2937211990356445
loss in epoch 53 iteration 10: 5.294590950012207
loss in epoch 53 iteration 11: 5.294102668762207
loss in epoch 53 iteration 12: 5.294622421264648
loss in epoch 53 iteration 13: 5.2941179275512695
loss in epoch 53 iteration 14: 5.294805526733398
loss in epoch 53 iteration 15: 5.294715881347656
loss in epoch 53 iteration 16: 5.294379711151123
loss in epoch 53 iteration 17: 5.29445219039917
loss in epoch 53 iteration 18: 5.294493198394775
loss in epoch 53 iteration 19: 5.294551372528076
loss in epoch 53 iteration 20: 5.293633460998535
loss in epoch 53 iteration 21: 5.294574737548828
loss in epoch 53 iteration 22: 5.295627117156982
loss in epoch 53 iteration 23: 5.294292449951172
loss in epoch 53 iteration 24: 5.2942986488342285
loss in epoch 53 iteration 25: 5.293908596038818
loss in epoch 53 iteration 26: 5.2944560050964355
loss in epoch 53 iteration 27: 5.295139312744141
loss in epoch 53 iteration 28: 5.293616771697998
loss in epoch 53 iteration 29: 5.2941131591796875
loss in epoch 53 iteration 30: 5.2943854331970215
loss in epoch 53 iteration 31: 5.294372081756592
loss in epoch 53 iteration 32: 5.293834209442139
loss in epoch 53 iteration 33: 5.2947001457214355
loss in epoch 53 iteration 34: 5.2945146560668945
loss in epoch 53 iteration 35: 5.295162200927734
loss in epoch 53 iteration 36: 5.2946038246154785
loss in epoch 53 iteration 37: 5.293349742889404
loss in epoch 53 iteration 38: 5.293696880340576
loss in epoch 53 iteration 39: 5.2947096824646
loss in epoch 53 iteration 40: 5.294678688049316
loss in epoch 53 iteration 41: 5.294772624969482
loss in epoch 53 iteration 42: 5.295051097869873
loss in epoch 53 iteration 43: 5.293399333953857
loss in epoch 53 iteration 44: 5.29536771774292
loss in epoch 53 iteration 45: 5.294741630554199
loss in epoch 53 iteration 46: 5.294874668121338
loss in epoch 54 iteration 0: 5.294621467590332
loss in epoch 54 iteration 1: 5.294308662414551
loss in epoch 54 iteration 2: 5.295262336730957
loss in epoch 54 iteration 3: 5.294313907623291
loss in epoch 54 iteration 4: 5.29387092590332
loss in epoch 54 iteration 5: 5.293978214263916
loss in epoch 54 iteration 6: 5.293721675872803
loss in epoch 54 iteration 7: 5.294997215270996
loss in epoch 54 iteration 8: 5.293083190917969
loss in epoch 54 iteration 9: 5.294458389282227
loss in epoch 54 iteration 10: 5.293387413024902
loss in epoch 54 iteration 11: 5.295148849487305
loss in epoch 54 iteration 12: 5.293983459472656
loss in epoch 54 iteration 13: 5.293941020965576
loss in epoch 54 iteration 14: 5.293943881988525
loss in epoch 54 iteration 15: 5.293341159820557
loss in epoch 54 iteration 16: 5.2949323654174805
loss in epoch 54 iteration 17: 5.294872283935547
loss in epoch 54 iteration 18: 5.296149253845215
loss in epoch 54 iteration 19: 5.294996738433838
loss in epoch 54 iteration 20: 5.293705940246582
loss in epoch 54 iteration 21: 5.294676303863525
loss in epoch 54 iteration 22: 5.2940354347229
loss in epoch 54 iteration 23: 5.293684959411621
loss in epoch 54 iteration 24: 5.294244766235352
loss in epoch 54 iteration 25: 5.2940473556518555
loss in epoch 54 iteration 26: 5.294475555419922
loss in epoch 54 iteration 27: 5.295001983642578
loss in epoch 54 iteration 28: 5.2929368019104
loss in epoch 54 iteration 29: 5.295161724090576
loss in epoch 54 iteration 30: 5.294118881225586
loss in epoch 54 iteration 31: 5.293979167938232
loss in epoch 54 iteration 32: 5.294585227966309
loss in epoch 54 iteration 33: 5.295772552490234
loss in epoch 54 iteration 34: 5.292940616607666
loss in epoch 54 iteration 35: 5.29387092590332
loss in epoch 54 iteration 36: 5.29440450668335
loss in epoch 54 iteration 37: 5.294396877288818
loss in epoch 54 iteration 38: 5.294001579284668
loss in epoch 54 iteration 39: 5.29508113861084
loss in epoch 54 iteration 40: 5.293535232543945
loss in epoch 54 iteration 41: 5.2952728271484375
loss in epoch 54 iteration 42: 5.294210433959961
loss in epoch 54 iteration 43: 5.294734477996826
loss in epoch 54 iteration 44: 5.295678615570068
loss in epoch 54 iteration 45: 5.294190406799316
loss in epoch 54 iteration 46: 5.293673038482666
loss in epoch 55 iteration 0: 5.29457950592041
loss in epoch 55 iteration 1: 5.294498443603516
loss in epoch 55 iteration 2: 5.294292449951172
loss in epoch 55 iteration 3: 5.294248104095459
loss in epoch 55 iteration 4: 5.294839859008789
loss in epoch 55 iteration 5: 5.294336795806885
loss in epoch 55 iteration 6: 5.293990612030029
loss in epoch 55 iteration 7: 5.293948173522949
loss in epoch 55 iteration 8: 5.294687747955322
loss in epoch 55 iteration 9: 5.293686866760254
loss in epoch 55 iteration 10: 5.2936577796936035
loss in epoch 55 iteration 11: 5.294414043426514
loss in epoch 55 iteration 12: 5.294254302978516
loss in epoch 55 iteration 13: 5.294745445251465
loss in epoch 55 iteration 14: 5.294339656829834
loss in epoch 55 iteration 15: 5.294491767883301
loss in epoch 55 iteration 16: 5.294219493865967
loss in epoch 55 iteration 17: 5.293822765350342
loss in epoch 55 iteration 18: 5.294810771942139
loss in epoch 55 iteration 19: 5.2935357093811035
loss in epoch 55 iteration 20: 5.293774604797363
loss in epoch 55 iteration 21: 5.294393062591553
loss in epoch 55 iteration 22: 5.293678283691406
loss in epoch 55 iteration 23: 5.29545783996582
loss in epoch 55 iteration 24: 5.294475078582764
loss in epoch 55 iteration 25: 5.294300079345703
loss in epoch 55 iteration 26: 5.295783042907715
loss in epoch 55 iteration 27: 5.293844699859619
loss in epoch 55 iteration 28: 5.294057369232178
loss in epoch 55 iteration 29: 5.295217037200928
loss in epoch 55 iteration 30: 5.294276237487793
loss in epoch 55 iteration 31: 5.295384407043457
loss in epoch 55 iteration 32: 5.294020652770996
loss in epoch 55 iteration 33: 5.293859958648682
loss in epoch 55 iteration 34: 5.294694900512695
loss in epoch 55 iteration 35: 5.294466972351074
loss in epoch 55 iteration 36: 5.29386043548584
loss in epoch 55 iteration 37: 5.294710636138916
loss in epoch 55 iteration 38: 5.295317649841309
loss in epoch 55 iteration 39: 5.293755531311035
loss in epoch 55 iteration 40: 5.294953346252441
loss in epoch 55 iteration 41: 5.2943267822265625
loss in epoch 55 iteration 42: 5.293689250946045
loss in epoch 55 iteration 43: 5.294003963470459
loss in epoch 55 iteration 44: 5.295161724090576
loss in epoch 55 iteration 45: 5.295477390289307
loss in epoch 55 iteration 46: 5.294744968414307
loss in epoch 56 iteration 0: 5.295219421386719
loss in epoch 56 iteration 1: 5.293840408325195
loss in epoch 56 iteration 2: 5.293971538543701
loss in epoch 56 iteration 3: 5.29486083984375
loss in epoch 56 iteration 4: 5.2944655418396
loss in epoch 56 iteration 5: 5.294760704040527
loss in epoch 56 iteration 6: 5.295154094696045
loss in epoch 56 iteration 7: 5.294191837310791
loss in epoch 56 iteration 8: 5.2955427169799805
loss in epoch 56 iteration 9: 5.295387268066406
loss in epoch 56 iteration 10: 5.294125556945801
loss in epoch 56 iteration 11: 5.292972087860107
loss in epoch 56 iteration 12: 5.294118404388428
loss in epoch 56 iteration 13: 5.294119358062744
loss in epoch 56 iteration 14: 5.293753623962402
loss in epoch 56 iteration 15: 5.293908596038818
loss in epoch 56 iteration 16: 5.2939324378967285
loss in epoch 56 iteration 17: 5.294809818267822
loss in epoch 56 iteration 18: 5.293295860290527
loss in epoch 56 iteration 19: 5.294188499450684
loss in epoch 56 iteration 20: 5.293394088745117
loss in epoch 56 iteration 21: 5.294847011566162
loss in epoch 56 iteration 22: 5.294118881225586
loss in epoch 56 iteration 23: 5.295169830322266
loss in epoch 56 iteration 24: 5.294246196746826
loss in epoch 56 iteration 25: 5.292848587036133
loss in epoch 56 iteration 26: 5.293543338775635
loss in epoch 56 iteration 27: 5.295169353485107
loss in epoch 56 iteration 28: 5.293983459472656
loss in epoch 56 iteration 29: 5.295337200164795
loss in epoch 56 iteration 30: 5.294595241546631
loss in epoch 56 iteration 31: 5.294867515563965
loss in epoch 56 iteration 32: 5.294570446014404
loss in epoch 56 iteration 33: 5.293702125549316
loss in epoch 56 iteration 34: 5.294703960418701
loss in epoch 56 iteration 35: 5.293756008148193
loss in epoch 56 iteration 36: 5.294600486755371
loss in epoch 56 iteration 37: 5.294572830200195
loss in epoch 56 iteration 38: 5.294062614440918
loss in epoch 56 iteration 39: 5.293609619140625
loss in epoch 56 iteration 40: 5.293504238128662
loss in epoch 56 iteration 41: 5.294332504272461
loss in epoch 56 iteration 42: 5.294119358062744
loss in epoch 56 iteration 43: 5.294356346130371
loss in epoch 56 iteration 44: 5.29490852355957
loss in epoch 56 iteration 45: 5.295032024383545
loss in epoch 56 iteration 46: 5.294995307922363
loss in epoch 57 iteration 0: 5.294753074645996
loss in epoch 57 iteration 1: 5.294103622436523
loss in epoch 57 iteration 2: 5.295000076293945
loss in epoch 57 iteration 3: 5.2942214012146
loss in epoch 57 iteration 4: 5.293702125549316
loss in epoch 57 iteration 5: 5.294619083404541
loss in epoch 57 iteration 6: 5.294938087463379
loss in epoch 57 iteration 7: 5.2948503494262695
loss in epoch 57 iteration 8: 5.293944835662842
loss in epoch 57 iteration 9: 5.294699668884277
loss in epoch 57 iteration 10: 5.293776988983154
loss in epoch 57 iteration 11: 5.294135093688965
loss in epoch 57 iteration 12: 5.294229507446289
loss in epoch 57 iteration 13: 5.294214725494385
loss in epoch 57 iteration 14: 5.294651985168457
loss in epoch 57 iteration 15: 5.294315338134766
loss in epoch 57 iteration 16: 5.294871807098389
loss in epoch 57 iteration 17: 5.29475212097168
loss in epoch 57 iteration 18: 5.293872356414795
loss in epoch 57 iteration 19: 5.2945075035095215
loss in epoch 57 iteration 20: 5.294041633605957
loss in epoch 57 iteration 21: 5.294600963592529
loss in epoch 57 iteration 22: 5.294846534729004
loss in epoch 57 iteration 23: 5.294671058654785
loss in epoch 57 iteration 24: 5.294000148773193
loss in epoch 57 iteration 25: 5.293759822845459
loss in epoch 57 iteration 26: 5.294241905212402
loss in epoch 57 iteration 27: 5.294057846069336
loss in epoch 57 iteration 28: 5.2940521240234375
loss in epoch 57 iteration 29: 5.294485092163086
loss in epoch 57 iteration 30: 5.294155120849609
loss in epoch 57 iteration 31: 5.294319152832031
loss in epoch 57 iteration 32: 5.294344425201416
loss in epoch 57 iteration 33: 5.294954776763916
loss in epoch 57 iteration 34: 5.29470682144165
loss in epoch 57 iteration 35: 5.293271064758301
loss in epoch 57 iteration 36: 5.2942795753479
loss in epoch 57 iteration 37: 5.295332431793213
loss in epoch 57 iteration 38: 5.294295787811279
loss in epoch 57 iteration 39: 5.294134140014648
loss in epoch 57 iteration 40: 5.294129848480225
loss in epoch 57 iteration 41: 5.296149730682373
loss in epoch 57 iteration 42: 5.2942352294921875
loss in epoch 57 iteration 43: 5.294363975524902
loss in epoch 57 iteration 44: 5.294810771942139
loss in epoch 57 iteration 45: 5.294987678527832
loss in epoch 57 iteration 46: 5.293540000915527
loss in epoch 58 iteration 0: 5.29445219039917
loss in epoch 58 iteration 1: 5.295629978179932
loss in epoch 58 iteration 2: 5.293273448944092
loss in epoch 58 iteration 3: 5.29437255859375
loss in epoch 58 iteration 4: 5.294183731079102
loss in epoch 58 iteration 5: 5.295682430267334
loss in epoch 58 iteration 6: 5.2938690185546875
loss in epoch 58 iteration 7: 5.29396915435791
loss in epoch 58 iteration 8: 5.295777320861816
loss in epoch 58 iteration 9: 5.29522180557251
loss in epoch 58 iteration 10: 5.294534206390381
loss in epoch 58 iteration 11: 5.294042110443115
loss in epoch 58 iteration 12: 5.294898509979248
loss in epoch 58 iteration 13: 5.294620513916016
loss in epoch 58 iteration 14: 5.2948222160339355
loss in epoch 58 iteration 15: 5.294429779052734
loss in epoch 58 iteration 16: 5.294993877410889
loss in epoch 58 iteration 17: 5.294474124908447
loss in epoch 58 iteration 18: 5.294532299041748
loss in epoch 58 iteration 19: 5.294379711151123
loss in epoch 58 iteration 20: 5.294977188110352
loss in epoch 58 iteration 21: 5.294527530670166
loss in epoch 58 iteration 22: 5.2949748039245605
loss in epoch 58 iteration 23: 5.294582366943359
loss in epoch 58 iteration 24: 5.294698238372803
loss in epoch 58 iteration 25: 5.294317245483398
loss in epoch 58 iteration 26: 5.293458938598633
loss in epoch 58 iteration 27: 5.294023513793945
loss in epoch 58 iteration 28: 5.2939887046813965
loss in epoch 58 iteration 29: 5.294020175933838
loss in epoch 58 iteration 30: 5.2942070960998535
loss in epoch 58 iteration 31: 5.2951483726501465
loss in epoch 58 iteration 32: 5.295065879821777
loss in epoch 58 iteration 33: 5.294868469238281
loss in epoch 58 iteration 34: 5.2940192222595215
loss in epoch 58 iteration 35: 5.294822692871094
loss in epoch 58 iteration 36: 5.294604301452637
loss in epoch 58 iteration 37: 5.294274806976318
loss in epoch 58 iteration 38: 5.293309211730957
loss in epoch 58 iteration 39: 5.294694423675537
loss in epoch 58 iteration 40: 5.294095993041992
loss in epoch 58 iteration 41: 5.293288230895996
loss in epoch 58 iteration 42: 5.2949113845825195
loss in epoch 58 iteration 43: 5.29387903213501
loss in epoch 58 iteration 44: 5.293952465057373
loss in epoch 58 iteration 45: 5.295269012451172
loss in epoch 58 iteration 46: 5.294432640075684
loss in epoch 59 iteration 0: 5.294226169586182
loss in epoch 59 iteration 1: 5.294840335845947
loss in epoch 59 iteration 2: 5.294107913970947
loss in epoch 59 iteration 3: 5.294612884521484
loss in epoch 59 iteration 4: 5.294681549072266
loss in epoch 59 iteration 5: 5.294968605041504
loss in epoch 59 iteration 6: 5.294336318969727
loss in epoch 59 iteration 7: 5.2948760986328125
loss in epoch 59 iteration 8: 5.2941484451293945
loss in epoch 59 iteration 9: 5.293511390686035
loss in epoch 59 iteration 10: 5.293737888336182
loss in epoch 59 iteration 11: 5.294577598571777
loss in epoch 59 iteration 12: 5.2950358390808105
loss in epoch 59 iteration 13: 5.29472541809082
loss in epoch 59 iteration 14: 5.2943572998046875
loss in epoch 59 iteration 15: 5.293436050415039
loss in epoch 59 iteration 16: 5.295072078704834
loss in epoch 59 iteration 17: 5.294993877410889
loss in epoch 59 iteration 18: 5.294532299041748
loss in epoch 59 iteration 19: 5.294488430023193
loss in epoch 59 iteration 20: 5.294097423553467
loss in epoch 59 iteration 21: 5.29433536529541
loss in epoch 59 iteration 22: 5.295801639556885
loss in epoch 59 iteration 23: 5.293740749359131
loss in epoch 59 iteration 24: 5.294304847717285
loss in epoch 59 iteration 25: 5.294408321380615
loss in epoch 59 iteration 26: 5.294806957244873
loss in epoch 59 iteration 27: 5.294961929321289
loss in epoch 59 iteration 28: 5.293274879455566
loss in epoch 59 iteration 29: 5.2946062088012695
loss in epoch 59 iteration 30: 5.294274806976318
loss in epoch 59 iteration 31: 5.294950485229492
loss in epoch 59 iteration 32: 5.294574737548828
loss in epoch 59 iteration 33: 5.294571876525879
loss in epoch 59 iteration 34: 5.294509410858154
loss in epoch 59 iteration 35: 5.2941083908081055
loss in epoch 59 iteration 36: 5.295620918273926
loss in epoch 59 iteration 37: 5.295004844665527
loss in epoch 59 iteration 38: 5.294069766998291
loss in epoch 59 iteration 39: 5.29468297958374
loss in epoch 59 iteration 40: 5.295234680175781
loss in epoch 59 iteration 41: 5.29470157623291
loss in epoch 59 iteration 42: 5.292804718017578
loss in epoch 59 iteration 43: 5.294156074523926
loss in epoch 59 iteration 44: 5.29509162902832
loss in epoch 59 iteration 45: 5.295200347900391
loss in epoch 59 iteration 46: 5.29335880279541
loss in epoch 60 iteration 0: 5.29396390914917
loss in epoch 60 iteration 1: 5.294523239135742
loss in epoch 60 iteration 2: 5.293478965759277
loss in epoch 60 iteration 3: 5.294615745544434
loss in epoch 60 iteration 4: 5.294812202453613
loss in epoch 60 iteration 5: 5.293870449066162
loss in epoch 60 iteration 6: 5.294832706451416
loss in epoch 60 iteration 7: 5.293631553649902
loss in epoch 60 iteration 8: 5.294388771057129
loss in epoch 60 iteration 9: 5.294364929199219
loss in epoch 60 iteration 10: 5.2946319580078125
loss in epoch 60 iteration 11: 5.294929027557373
loss in epoch 60 iteration 12: 5.2959465980529785
loss in epoch 60 iteration 13: 5.294732093811035
loss in epoch 60 iteration 14: 5.294925689697266
loss in epoch 60 iteration 15: 5.293947219848633
loss in epoch 60 iteration 16: 5.294175624847412
loss in epoch 60 iteration 17: 5.294436931610107
loss in epoch 60 iteration 18: 5.295612335205078
loss in epoch 60 iteration 19: 5.2939934730529785
loss in epoch 60 iteration 20: 5.295115947723389
loss in epoch 60 iteration 21: 5.295093059539795
loss in epoch 60 iteration 22: 5.294398307800293
loss in epoch 60 iteration 23: 5.294492244720459
loss in epoch 60 iteration 24: 5.294607639312744
loss in epoch 60 iteration 25: 5.293652534484863
loss in epoch 60 iteration 26: 5.294097423553467
loss in epoch 60 iteration 27: 5.294408321380615
loss in epoch 60 iteration 28: 5.293973445892334
loss in epoch 60 iteration 29: 5.295010566711426
loss in epoch 60 iteration 30: 5.29320764541626
loss in epoch 60 iteration 31: 5.294461727142334
loss in epoch 60 iteration 32: 5.294780731201172
loss in epoch 60 iteration 33: 5.293787956237793
loss in epoch 60 iteration 34: 5.294827461242676
loss in epoch 60 iteration 35: 5.295344829559326
loss in epoch 60 iteration 36: 5.295222759246826
loss in epoch 60 iteration 37: 5.294733047485352
loss in epoch 60 iteration 38: 5.29373836517334
loss in epoch 60 iteration 39: 5.294737815856934
loss in epoch 60 iteration 40: 5.294278144836426
loss in epoch 60 iteration 41: 5.295454978942871
loss in epoch 60 iteration 42: 5.294074058532715
loss in epoch 60 iteration 43: 5.294356822967529
loss in epoch 60 iteration 44: 5.294745445251465
loss in epoch 60 iteration 45: 5.294539451599121
loss in epoch 60 iteration 46: 5.293822765350342
loss in epoch 61 iteration 0: 5.295139312744141
loss in epoch 61 iteration 1: 5.294872283935547
loss in epoch 61 iteration 2: 5.294286727905273
loss in epoch 61 iteration 3: 5.2949113845825195
loss in epoch 61 iteration 4: 5.29463529586792
loss in epoch 61 iteration 5: 5.2932448387146
loss in epoch 61 iteration 6: 5.294347763061523
loss in epoch 61 iteration 7: 5.293242454528809
loss in epoch 61 iteration 8: 5.293817043304443
loss in epoch 61 iteration 9: 5.294728755950928
loss in epoch 61 iteration 10: 5.294363975524902
loss in epoch 61 iteration 11: 5.29420280456543
loss in epoch 61 iteration 12: 5.294139862060547
loss in epoch 61 iteration 13: 5.29404354095459
loss in epoch 61 iteration 14: 5.2943525314331055
loss in epoch 61 iteration 15: 5.294466018676758
loss in epoch 61 iteration 16: 5.294905185699463
loss in epoch 61 iteration 17: 5.295697212219238
loss in epoch 61 iteration 18: 5.2948222160339355
loss in epoch 61 iteration 19: 5.2940850257873535
loss in epoch 61 iteration 20: 5.295350551605225
loss in epoch 61 iteration 21: 5.294726848602295
loss in epoch 61 iteration 22: 5.294940948486328
loss in epoch 61 iteration 23: 5.2945380210876465
loss in epoch 61 iteration 24: 5.29450798034668
loss in epoch 61 iteration 25: 5.294251918792725
loss in epoch 61 iteration 26: 5.294863700866699
loss in epoch 61 iteration 27: 5.293828010559082
loss in epoch 61 iteration 28: 5.294671535491943
loss in epoch 61 iteration 29: 5.294916152954102
loss in epoch 61 iteration 30: 5.2948737144470215
loss in epoch 61 iteration 31: 5.293626308441162
loss in epoch 61 iteration 32: 5.293456077575684
loss in epoch 61 iteration 33: 5.293933868408203
loss in epoch 61 iteration 34: 5.295710563659668
loss in epoch 61 iteration 35: 5.295102596282959
loss in epoch 61 iteration 36: 5.294423580169678
loss in epoch 61 iteration 37: 5.294831275939941
loss in epoch 61 iteration 38: 5.2945427894592285
loss in epoch 61 iteration 39: 5.294447898864746
loss in epoch 61 iteration 40: 5.294497966766357
loss in epoch 61 iteration 41: 5.294337272644043
loss in epoch 61 iteration 42: 5.2944183349609375
loss in epoch 61 iteration 43: 5.293852806091309
loss in epoch 61 iteration 44: 5.295046329498291
loss in epoch 61 iteration 45: 5.293698310852051
loss in epoch 61 iteration 46: 5.294522285461426
loss in epoch 62 iteration 0: 5.2946882247924805
loss in epoch 62 iteration 1: 5.293282985687256
loss in epoch 62 iteration 2: 5.295779705047607
loss in epoch 62 iteration 3: 5.294471740722656
loss in epoch 62 iteration 4: 5.295711040496826
loss in epoch 62 iteration 5: 5.294356346130371
loss in epoch 62 iteration 6: 5.2960524559021
loss in epoch 62 iteration 7: 5.293509006500244
loss in epoch 62 iteration 8: 5.293708801269531
loss in epoch 62 iteration 9: 5.294076919555664
loss in epoch 62 iteration 10: 5.294320583343506
loss in epoch 62 iteration 11: 5.2938642501831055
loss in epoch 62 iteration 12: 5.29529333114624
loss in epoch 62 iteration 13: 5.2949676513671875
loss in epoch 62 iteration 14: 5.2943902015686035
loss in epoch 62 iteration 15: 5.294239044189453
loss in epoch 62 iteration 16: 5.295119285583496
loss in epoch 62 iteration 17: 5.292974472045898
loss in epoch 62 iteration 18: 5.293665409088135
loss in epoch 62 iteration 19: 5.295025825500488
loss in epoch 62 iteration 20: 5.294440269470215
loss in epoch 62 iteration 21: 5.293734550476074
loss in epoch 62 iteration 22: 5.293893814086914
loss in epoch 62 iteration 23: 5.294585227966309
loss in epoch 62 iteration 24: 5.293467044830322
